pollster,date_raw,date,pp_pct,psoe_pct,vox_pct,sumar_pct,assumed_year
InvyMark/laSexta[466],30 Oct–3 Nov,2023-11-03,37.2,31.1,9.5,9.9,2023
Sigma Dos/El Mundo[467],30 Oct–3 Nov,2023-11-03,36.7151,31.2123,10.922,11.227,2023
GAD3/ABC[468][469],30 Oct–3 Nov,2023-11-03,35.5146,29.7116,11.628,12.03,2023
EM-Analytics/Electomanía[470],27 Oct–3 Nov,2023-11-03,34.4145,31.7119,11.428,11.627,2023
CIS[463][464],31 Oct–6 Nov,2023-11-06,33.9,31.3,10,11.8,2023
CIS[463],31 Oct–6 Nov 2023,2023-11-06,26.8,24,6.7,9.5,2026
Celeste-Tel/Onda Cero[460][461],6–10 Nov,2023-11-10,36.5151,30.6118,10.926,11.325,2023
EM-Analytics/Electomanía[462],4–10 Nov,2023-11-10,35.0147,31.1117,11.629,11.627,2023
Simple Lógica/elDiario.es[459],2–13 Nov,2023-11-13,35.9,30.3,11.6,11.7,2023
EM-Analytics/Electomanía[457],13–17 Nov,2023-11-17,34.5145,31.1117,11.528,12.03,2023
InvyMark/laSexta[458],13–17 Nov,2023-11-17,36,32.9,9.7,9.9,2023
DYM/Henneo[566],17–18 Nov 2023,2023-11-18,31.7,21.4,8.3,8,2026
EM-Analytics/Electomanía[452],18–23 Nov,2023-11-23,34.4148,31.8125,10.824,11.225,2023
Hamalgama Métrica/Vozpópuli[453],17–23 Nov,2023-11-23,36.2151,30.7113,11.83,11.027,2023
GESOP/Prensa Ibérica[451],21–23 Nov 2023,2023-11-23,26.1,20.3,7.2,10,2026
SocioMétrica/El Español[450],20–24 Nov,2023-11-24,38.7155,30.1117,10.626,10.224,2023
KeyData/Público[449],25 Nov,2023-11-25,36.2149,30.8118,11.327,11.427,2023
40dB/Prisa[447],24–27 Nov 2023,2023-11-27,25.4,23.4,10.9,10.9,2026
Sigma Dos/El Mundo[445],27 Nov–1 Dec,2023-12-01,37.4153,30.5118,11.425,11.127,2023
CIS[565],14 Nov–1 Dec 2023,2023-12-01,24.2,21.7,6.7,10.3,2026
EM-Analytics/Electomanía[444],24 Nov–2 Dec,2023-12-02,34.9146,31.7121,11.228,11.324,2023
CIS (Logoslab)[a][441],1–7 Dec,2023-12-07,37.0153,29.0111,10.824,12.334,2023
CIS[442],1–7 Dec 2023,2023-12-07,25,23.1,6.7,10.8,2026
EM-Analytics/Electomanía[440],6–8 Dec,2023-12-08,35.4151,31.2125,10.522,9.419,2023
Simple Lógica/elDiario.es[439],1–11 Dec,2023-12-11,35.5,29.6,12.3,12,2023
InvyMark/laSexta[437],11–15 Dec,2023-12-15,36.1,33.2,10,9.8,2023
EM-Analytics/Electomanía[438],9–15 Dec,2023-12-15,34.915,31.3125,10.622,9.922,2023
DYM/Henneo[563],13–15 Dec 2023,2023-12-15,29.5,21.8,8,6.7,2026
CIS[564],11–15 Dec 2023,2023-12-15,24.7,24.9,7.5,7.2,2026
EM-Analytics/Electomanía[434],16–22 Dec,2023-12-22,35.115,31.4125,10.322,10.222,2023
Sigma Dos/El Mundo[433],15–26 Dec,2023-12-26,37.2152,29.8114,11.223,11.83,2023
Celeste-Tel/Onda Cero[431][432],21–27 Dec,2023-12-27,37.0152,30.3119,10.826,10.122,2023
EM-Analytics/Electomanía[430],23–29 Dec,2023-12-29,35.5153,31.6129,9.721,9.416,2023
KeyData/Público[428],31 Dec,2023-12-31,36.4151,30.2116,11.328,10.927,2023
SocioMétrica/El Español[429],25–31 Dec,2023-12-31,38.7154,29.2115,11.028,10.825,2023
CIS (Logoslab)[a][423],2–5 Jan,2024-01-05,36.0154,30.6123,11.027,9.317,2024
CIS[425],2–5 Jan 2024,2024-01-05,23.5,24.7,6.1,7.3,2026
40dB/Prisa[421][422],5–8 Jan,2024-01-08,34.7,31.4,10.9,11,2024
40dB/Prisa[422],5–8 Jan 2024,2024-01-08,25.2,23.9,10.5,10,2026
Simple Lógica/elDiario.es[420],2–9 Jan,2024-01-09,36.6,29.4,11.4,10.7,2024
EM-Analytics/Electomanía[419],6–12 Jan,2024-01-12,35.3151,31.4125,9.72,10.323,2024
KeyData/Público[418],18 Jan,2024-01-18,36.8153,30.1116,11.026,10.625,2024
InvyMark/laSexta[416],15–19 Jan,2024-01-19,37.5,32.3,9.8,9.6,2024
EM-Analytics/Electomanía[417],12–19 Jan,2024-01-19,34.515,31.6125,9.922,10.222,2024
CIS[562],11–23 Jan 2024,2024-01-23,23.1,22.6,5.9,7.5,2026
EM-Analytics/Electomanía[415],19–26 Jan,2024-01-26,35.0151,31.3125,9.621,10.121,2024
40dB/Prisa[414],26–29 Jan,2024-01-29,34.4,30.5,11.8,10.9,2024
Sigma Dos/El Mundo[413],26 Jan–1 Feb,2024-02-01,36.8153,30.2122,10.523,9.62,2024
EM-Analytics/Electomanía[412],27 Jan–2 Feb,2024-02-02,35.7152,30.9125,9.521,9.921,2024
CIS[410][411],1–6 Feb,2024-02-06,33.2,33,7.9,10.2,2024
CIS[410],1–6 Feb 2024,2024-02-06,24.1,22.1,6.1,7.6,2026
SocioMétrica/El Español[407],5–9 Feb,2024-02-09,38.5153,29.0115,10.827,10.525,2024
EM-Analytics/Electomanía[408],3–9 Feb,2024-02-09,34.915,31.6126,10.022,9.821,2024
Simple Lógica/elDiario.es[409],1–9 Feb,2024-02-09,36.6,29.7,12,11.1,2024
EM-Analytics/Electomanía[406],10–16 Feb,2024-02-16,34.515,31.4126,10.622,9.921,2024
